Date,Close
2025-12-16 14:20:57.185856,13555.946761371011
2025-12-17 14:20:57.185856,13405.123658886985
2025-12-18 14:20:57.185856,13360.725437390933
2025-12-19 14:20:57.185856,13372.95589348098
2025-12-22 14:20:57.185856,13211.653907750573
2025-12-23 14:20:57.185856,13271.399735153671
2025-12-24 14:20:57.185856,13565.807715129176
2025-12-25 14:20:57.185856,13438.159800505844
2025-12-26 14:20:57.185856,13808.66325414786
2025-12-29 14:20:57.185856,14192.875178248658
2025-12-30 14:20:57.185856,14304.783228542392
2025-12-31 14:20:57.185856,14191.0119388157
2026-01-01 14:20:57.185856,14587.558989561101
2026-01-02 14:20:57.185856,14373.364498934508
2026-01-05 14:20:57.185856,14378.185571494732
2026-01-06 14:20:57.185856,14504.635607609549
2026-01-07 14:20:57.185856,14411.61006653737
2026-01-08 14:20:57.185856,14443.448002809424
2026-01-09 14:20:57.185856,14569.38959379728
2026-01-12 14:20:57.185856,14379.201154930011
2026-01-13 14:20:57.185856,14260.219979524094
2026-01-14 14:20:57.185856,14349.441061187756
2026-01-15 14:20:57.185856,14335.806232776102
2026-01-16 14:20:57.185856,14213.361291135498
2026-01-19 14:20:57.185856,14376.226203489448
2026-01-20 14:20:57.185856,14463.2394191266
2026-01-21 14:20:57.185856,14590.659541904563
2026-01-22 14:20:57.185856,14534.703220164924
2026-01-23 14:20:57.185856,14717.725547358841
2026-01-26 14:20:57.185856,14668.842675795231
2026-01-27 14:20:57.185856,14698.685169134318
2026-01-28 14:20:57.185856,14564.371084103595
2026-01-29 14:20:57.185856,14624.853556798143
2026-01-30 14:20:57.185856,14421.23968183827
2026-02-02 14:20:57.185856,14464.013004105991
2026-02-03 14:20:57.185856,14360.809390825447
2026-02-04 14:20:57.185856,14530.776598238295
2026-02-05 14:20:57.185856,14635.277586646338
2026-02-06 14:20:57.185856,14924.718579611246
2026-02-09 14:20:57.185856,14875.869491206242
2026-02-10 14:20:57.185856,14615.570319110642
2026-02-11 14:20:57.185856,14853.519033433438
2026-02-12 14:20:57.185856,14915.604187956205
2026-02-13 14:20:57.185856,14789.77991954514
2026-02-16 14:20:57.185856,14559.605628501666
2026-02-17 14:20:57.185856,14673.357852834833
2026-02-18 14:20:57.185856,14751.68876999459
2026-02-19 14:20:57.185856,14972.152157070972
2026-02-20 14:20:57.185856,15180.970907440607
2026-02-23 14:20:57.185856,15051.048475298074
2026-02-24 14:20:57.185856,14798.085338520952
2026-02-25 14:20:57.185856,15154.18906671091
2026-02-26 14:20:57.185856,15242.257870919238
2026-02-27 14:20:57.185856,15101.354469156584
2026-03-02 14:20:57.185856,15072.387643288532
2026-03-03 14:20:57.185856,15164.850930468192
2026-03-04 14:20:57.185856,14952.864218414754
2026-03-05 14:20:57.185856,14902.997049699616
2026-03-06 14:20:57.185856,14947.37631193517
2026-03-09 14:20:57.185856,15058.654839419896
2026-03-10 14:20:57.185856,15440.720177756897
2026-03-11 14:20:57.185856,15173.29521068152
2026-03-12 14:20:57.185856,15068.717664973703
2026-03-13 14:20:57.185856,15135.994380295413
2026-03-16 14:20:57.185856,15045.618095531696
2026-03-17 14:20:57.185856,15294.760777539377
2026-03-18 14:20:57.185856,15262.592604856118
2026-03-19 14:20:57.185856,15285.775838006639
2026-03-20 14:20:57.185856,15396.029358510003
2026-03-23 14:20:57.185856,15553.956231929858
2026-03-24 14:20:57.185856,15457.08555761926
2026-03-25 14:20:57.185856,15129.432845450461
2026-03-26 14:20:57.185856,15016.684551596969
2026-03-27 14:20:57.185856,15040.776729402252
2026-03-30 14:20:57.185856,14945.200073012302
2026-03-31 14:20:57.185856,14927.469864914961
2026-04-01 14:20:57.185856,15200.730422575361
2026-04-02 14:20:57.185856,15183.987899682086
2026-04-03 14:20:57.185856,15361.615217683237
2026-04-06 14:20:57.185856,15180.891306810914
2026-04-07 14:20:57.185856,14966.270214004955
2026-04-08 14:20:57.185856,14884.093222372252
2026-04-09 14:20:57.185856,14978.296147964733
2026-04-10 14:20:57.185856,14996.86938890159
